TypeName,LayerOrder,Function,MaterialName,Thickness_mm,IsCore,TypeComments,Description,FireRating,Keynote,AssemblyCode,Manufacturer,Model,Cost,URL
EXT-01 Brick Cavity Wall,1,Finish1,Gypsum Wall Board,20,,EXT-01 Brick Cavity Wall system,EXT-01 Brick Cavity Wall assembly,1 HR,A-1000,B2010,Generic,EXT-01 Brick Cavity Wall,120,
EXT-01 Brick Cavity Wall,2,Structure,Concrete Masonry Units,100,Yes,EXT-01 Brick Cavity Wall system,EXT-01 Brick Cavity Wall assembly,1 HR,A-1000,B2010,Generic,EXT-01 Brick Cavity Wall,120,
EXT-01 Brick Cavity Wall,3,Finish2,Gypsum Wall Board,20,,EXT-01 Brick Cavity Wall system,EXT-01 Brick Cavity Wall assembly,1 HR,A-1000,B2010,Generic,EXT-01 Brick Cavity Wall,120,
EXT-02 Precast Concrete Facade,1,Finish1,Gypsum Wall Board,16,,EXT-02 Precast Concrete Facade system,EXT-02 Precast Concrete Facade assembly,1 HR,A-1000,B2010,Generic,EXT-02 Precast Concrete Facade,120,
EXT-02 Precast Concrete Facade,2,Structure,Concrete Masonry Units,150,Yes,EXT-02 Precast Concrete Facade system,EXT-02 Precast Concrete Facade assembly,1 HR,A-1000,B2010,Generic,EXT-02 Precast Concrete Facade,120,
EXT-02 Precast Concrete Facade,3,Finish2,Gypsum Wall Board,16,,EXT-02 Precast Concrete Facade system,EXT-02 Precast Concrete Facade assembly,1 HR,A-1000,B2010,Generic,EXT-02 Precast Concrete Facade,120,
EXT-03 CMU Service Wall,1,Finish1,Gypsum Wall Board,10,,EXT-03 CMU Service Wall system,EXT-03 CMU Service Wall assembly,1 HR,A-1000,B2010,Generic,EXT-03 CMU Service Wall,300,
EXT-03 CMU Service Wall,2,Structure,Concrete Masonry Units,200,Yes,EXT-03 CMU Service Wall system,EXT-03 CMU Service Wall assembly,1 HR,A-1000,B2010,Generic,EXT-03 CMU Service Wall,300,
EXT-03 CMU Service Wall,3,Finish2,Gypsum Wall Board,16,,EXT-03 CMU Service Wall system,EXT-03 CMU Service Wall assembly,1 HR,A-1000,B2010,Generic,EXT-03 CMU Service Wall,300,
EXT-03 CMU Service Wall,4,Finish2,Gypsum Wall Board,16,,EXT-03 CMU Service Wall system,EXT-03 CMU Service Wall assembly,1 HR,A-1000,B2010,Generic,EXT-03 CMU Service Wall,300,
EXT-04 Timber Rainscreen,1,Finish1,Gypsum Wall Board,16,,EXT-04 Timber Rainscreen system,EXT-04 Timber Rainscreen assembly,1 HR,A-1000,B2010,Generic,EXT-04 Timber Rainscreen,250,
EXT-04 Timber Rainscreen,2,Structure,Concrete Masonry Units,150,Yes,EXT-04 Timber Rainscreen system,EXT-04 Timber Rainscreen assembly,1 HR,A-1000,B2010,Generic,EXT-04 Timber Rainscreen,250,
EXT-04 Timber Rainscreen,3,Finish2,Gypsum Wall Board,16,,EXT-04 Timber Rainscreen system,EXT-04 Timber Rainscreen assembly,1 HR,A-1000,B2010,Generic,EXT-04 Timber Rainscreen,250,
